prediction_airplane,prediction_automobile,prediction_bird,prediction_cat,prediction_deer,prediction_dog,prediction_frog,prediction_horse,prediction_ship,prediction_truck,class_index,class_name
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0009340143,0.0,1.9301015e-06,0.0,0.999064,1.7994574e-36,6.57164e-33,1.0352002e-35,8.904086e-37,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
1.0,0.0,2.610631e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5920474e-23,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.163849e-10,0,airplane
0.0,0.0,0.0,0.99997675,0.0,2.3260121e-05,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
3.7240496e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,1.3747207e-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,4.492694e-38,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
2.369869e-23,0.0,1.0,0.0,0.0,7.0785445e-17,0.0,1.9976968e-35,0.0,0.0,2,bird
1.8678822e-10,0.9881246,2.9721905e-38,7.912445e-30,0.0,0.0,0.0,1.8432371e-31,1.1661534e-30,0.011875386,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.9998783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012173037,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,2.1642853e-24,0.0,1.0,0.0,1.5707945e-12,0.0,2.922687e-35,0.0,0.0,3,cat
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.298056e-38,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,9.750269e-36,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,1.0138764e-33,0.0,2.633995e-08,1.0,0.0,0.0,0.0,6,frog
1.0,1.8911155e-34,4.009194e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.7804163e-07,0.0,0.9999999,9.9512763e-26,0.0,2.6169741e-34,0.0,1.5622582e-38,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,4.768809e-30,6.8903056e-23,2.6175959e-34,3.3096078e-34,6.675137e-06,0.0,0.9999933,0.0,1.589595e-37,7,horse
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,1.0,0.0,2.5916413e-34,0.0,0.0,0.0,0.0,3,cat
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.9994386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005613931,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.1729351e-12,0.0,2.3559824e-35,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
5.130599e-32,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.036624e-14,1.0,0.0,0.0,0.0,4.0293886e-32,0.0,0.0,5.031759e-35,1.2410602e-21,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8058936e-08,2.367943e-09,0,airplane
1.5707354e-11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
3.484157e-15,4.0204936e-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.5080897e-20,8,ship
1.418846e-34,7.181871e-33,0.0,1.0,0.0,1.0768189e-18,0.0,2.3750812e-31,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,4.0748625e-18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,deer
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.5135177e-37,0.0,1.4213667e-24,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5897043e-34,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,1.0,4.33528e-36,0.0,0.0,1.6807969e-15,0.0,0.0,0.0,0.0,1,automobile
0.0,2.4665611e-14,0.0,0.0,0.0,1.0,0.0,4.195257e-33,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,4.951983e-31,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.516129e-23,1.0,4.0016816e-38,7.722704e-34,0.0,1.5179464e-30,2.1460596e-23,0.0,0.0,2.5585089e-26,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,2.0327265e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
2.9703627e-23,0.99226356,1.9226721e-25,4.744132e-10,1.3023286e-35,0.0077364203,1.3158895e-16,6.511813e-25,2.8041208e-11,9.912482e-19,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.07797936,0.0,0.9220206,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
5.493153e-24,1.0545826e-11,2.1756786e-11,0.0009352536,2.2807376e-35,0.93646175,0.06260299,6.6822193e-35,4.7944334e-23,6.883432e-27,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,6.667638e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
1.4320049e-19,1.4051761e-18,6.0182853e-10,3.279332e-14,6.139525e-14,1.0,2.2416222e-18,2.1574698e-15,6.4283263e-22,3.2990793e-19,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,5.312608e-21,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
4.759991e-22,5.110535e-33,6.589679e-17,5.5076935e-08,0.0,1.0,2.0801355e-38,1.7608374e-35,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,0.0,2.717711e-38,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.1906274e-15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
3.8133538e-15,3.3402844e-06,3.8429408e-22,0.99999666,0.0,1.3919957e-15,7.631904e-23,4.0238724e-34,6.721416e-26,1.5356452e-32,3,cat
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2961375e-36,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,9.922746e-16,0.0,2.1942125e-31,1.267185e-29,4.669077e-24,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,1.0,3.1694984e-35,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
3.5892153e-18,0.0006663612,1.1597192e-23,2.7863362e-10,2.1998153e-35,2.7292649e-11,4.5913485e-30,7.731388e-07,0.9993327,1.1692939e-07,8,ship
0.0,0.0,0.0,0.0,0.0,3.6374342e-38,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.3019502e-21,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,1.7997124e-31,8.567081e-21,0.0,1.0,0.0,5.919492e-32,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,3.8328988e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.3648163e-38,0.9999616,9,truck
7.9832475e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
2.8951351e-27,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,1.8025437e-38,5.7364372e-36,1.1566141e-29,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,8.218348e-37,2.6418696e-34,4.759432e-13,0.0,1.0,0.0,0.0,7,horse
2.0844352e-15,0.9996654,1.2207462e-18,0.00033141178,1.8943217e-28,1.8661924e-06,4.7619037e-14,6.438e-15,4.5030393e-18,1.2513583e-06,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.69329697,0.30670303,3.2719134e-19,3.6345958e-24,0.0,1.1117923e-24,2.8774937e-25,7.970386e-34,2.3916413e-24,2.2213443e-23,0,airplane
0.99955815,0.0,0.00044184324,1.3548843e-36,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.94026786,1.1724097e-26,0.0,2.357804e-26,0.0,0.0,0.0,0.059732154,0.0,5.0533165e-33,0,airplane
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.910805e-17,1.1928137e-23,1.0,1.5904806e-20,8.0754184e-16,6.813437e-13,1.4988794e-20,6.6253943e-25,1.380363e-21,2.0387118e-23,2,bird
0.0,0.99999905,0.0,0.0,0.0,0.0,0.0,9.193227e-07,0.0,5.076277e-25,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.9999999,0.0,7.34496e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
2.7230144e-30,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.9999851,0.0,1.9347744e-26,0.0,1.4856505e-05,0.0,0.0,0.0,8.502726e-34,1,automobile
0.0,0.0,0.0,4.0377059e-28,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.479012e-14,1,automobile
1.09042735e-32,1.1142417e-36,2.0035077e-32,1.0,0.0,1.5353865e-10,0.0,0.0,0.0,0.0,3,cat
1.0,1.5938491e-23,0.0,0.0,0.0,0.0,0.0,0.0,5.900238e-25,1.3542497e-26,0,airplane
1.7721534e-18,1.0,3.3136798e-37,2.155629e-28,0.0,1.5039638e-37,1.7498826e-35,0.0,0.0,1.064642e-35,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5762736e-12,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4883259e-19,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
4.6717337e-38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.9999994,3.6099013e-13,0.0,0.0,0.0,0.0,0.0,0.0,6.502634e-07,1.8984387e-24,0,airplane
1.0,1.7917977e-34,4.5693017e-21,0.0,0.0,2.0687581e-36,0.0,0.0,8.534987e-35,0.0,0,airplane
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,deer
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
1.7973691e-20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,7.0851834e-34,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,1.0,0.0,2.7818539e-14,0.0,0.0,0.0,0.0,3,cat
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,1.0,0.0,1.1818331e-11,0.0,0.0,0.0,0.0,3,cat
0.99990284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.710985e-05,2.6650465e-10,0,airplane
